timestamp,date_GMT,status,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league,FTR,home_team_form,away_team_form,head_to_head
1693504800,Aug 31 2023 - 6:00pm,complete,Ajax,Ludogorets,Ivan Kružliak,,3.0,1.0,0.83,1.5,0,1,1,0,0,0,,62,1,0,3,0,2,0,1,2,0,2,6,7,3,2,3,5,17,17,55,45,0.0,1.46,1.01,0.74,4.84,100,100,100,84,84,100,100,84,100,6.67,2.0,1.2,7.5,11.0,1.12,1.38,1.91,3.15,1.78,1.95,Johan Cruijff Arena (Amsterdam),UEFA Europa League,1,0.13333333333333333,0.2,"{'home_wins': 0, 'away_wins': 1, 'draws': 0}"
1693506600,Aug 31 2023 - 6:30pm,complete,Lugano,Union Saint-Gilloise,Harm Osmers,,0.0,3.0,0.0,1.67,0,1,1,1,0,1,,6,4,5,2,1,1,0,2,1,1,0,7,15,3,7,4,8,10,17,56,44,0.0,0.0,0.96,1.78,2.0,0,100,0,0,0,0,100,0,100,7.0,4.0,2.6,3.4,2.6,1.26,1.83,3.02,5.7,1.65,2.15,Stade de Genève (Lancy),UEFA Europa League,1,0.0,0.5333333333333333,"{'home_wins': 0, 'away_wins': 0, 'draws': 0}"
1693507500,Aug 31 2023 - 6:45pm,complete,Aberdeen,Häcken,Daniel Siebert,,1.0,2.33,0.5,1.25,1,3,4,2,0,2,55,"14,41,81",11,5,3,0,2,0,0,3,1,1,16,12,6,8,10,4,11,9,48,52,0.0,1.95,1.9,1.6,4.17,84,100,100,100,17,0,100,100,100,15.0,4.0,2.55,3.4,2.7,1.22,1.75,2.6,4.6,1.57,2.2,Pittodrie Stadium (Aberdeen),UEFA Europa League,1,0.0,0.3333333333333333,"{'home_wins': 0, 'away_wins': 0, 'draws': 1}"
1693508400,Aug 31 2023 - 7:00pm,complete,Zrinjski,LASK Linz,Tiago Bruno Lopes Martins,,1.0,3.0,1.0,1.17,1,1,2,1,1,0,38,52,1,5,1,0,3,0,1,0,3,0,6,11,2,4,4,7,14,14,51,49,3.42,0.0,0.82,1.36,3.5,84,84,84,17,17,84,84,17,100,8.0,3.33,2.85,3.3,2.45,1.31,1.95,3.4,6.65,1.75,1.95,Stadion Bijeli Brijeg (Mostar),UEFA Europa League,1,0.26666666666666666,0.4666666666666667,"{'home_wins': 0, 'away_wins': 0, 'draws': 1}"
1695314700,Sep 21 2023 - 4:45pm,complete,LASK Linz,Liverpool,Marco Di Bello,1.0,2.0,0.0,1.17,2.25,1,3,4,1,1,0,14,"56,63,88",6,7,3,0,2,0,2,1,2,0,5,12,3,7,2,5,14,15,33,67,1.09,0.0,0.79,1.77,1.25,50,50,25,0,0,25,50,0,50,4.5,2.5,6.86,5.1,1.38,1.14,1.49,2.22,3.75,1.8,1.95,Raiffeisen Arena (Linz),UEFA Europa League,1,0.4666666666666667,0.4666666666666667,"{'home_wins': 0, 'away_wins': 0, 'draws': 1}"
1695314700,Sep 21 2023 - 4:45pm,complete,Panathinaikos,Villarreal,Craig Pawson,1.0,0.0,0.0,1.0,2.0,2,0,2,1,1,0,"38,78",,6,4,1,0,4,0,0,1,0,4,12,4,4,2,8,2,9,10,42,58,0.0,0.0,1.32,0.64,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,3.31,3.46,2.11,1.28,1.84,3.2,6.0,1.7,2.05,Olympiako Stadio Spyros Louis (Athína (Athens)),UEFA Europa League,0,0.26666666666666666,0.3333333333333333,"{'home_wins': 1, 'away_wins': 0, 'draws': 1}"
1695314700,Sep 21 2023 - 4:45pm,complete,Rennes,Maccabi Haifa,Harm Osmers,1.0,0.0,0.0,2.25,0.33,3,0,3,2,2,0,"1,31,55",,9,3,1,0,5,0,0,1,0,5,22,6,12,3,10,3,12,9,62,38,0.0,0.0,2.75,0.75,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.48,4.54,5.99,1.22,1.66,2.8,5.0,1.95,1.8,Roazhon Park (Rennes),UEFA Europa League,0,0.4666666666666667,0.13333333333333333,"{'home_wins': 1, 'away_wins': 0, 'draws': 1}"
1695314700,Sep 21 2023 - 4:45pm,complete,Servette,Slavia Praha,Giorgi Kruashvili,1.0,0.0,1.75,1.0,2.0,0,2,2,1,0,1,,"32,58",4,8,3,0,4,0,2,1,0,4,9,7,4,3,5,4,13,14,47,53,0.0,1.93,1.17,1.12,1.25,25,50,25,0,0,25,38,13,50,9.0,0.75,3.31,3.6,2.3,1.32,1.85,3.4,6.5,1.75,2.0,Stade de Genève (Lancy),UEFA Europa League,1,0.26666666666666666,0.8666666666666667,"{'home_wins': 0, 'away_wins': 0, 'draws': 1}"
1695314700,Sep 21 2023 - 4:45pm,complete,Sheriff,Roma,Andris Treimanis,1.0,2.0,0.0,1.13,2.25,1,2,3,1,0,1,57,"45'4,65",4,2,4,1,1,0,1,4,0,1,12,12,4,7,8,5,14,11,33,67,1.95,0.0,1.22,1.69,1.88,50,50,38,25,13,38,38,25,50,4.75,2.0,6.01,4.14,1.52,1.24,2.0,3.2,6.25,2.1,1.67,Bolshaya Sportivnaya Arena (Tiraspol),UEFA Europa League,1,0.5333333333333333,0.4666666666666667,"{'home_wins': 0, 'away_wins': 0, 'draws': 1}"
1695314700,Sep 21 2023 - 4:45pm,complete,Bayer Leverkusen,Häcken,Manfredas Lukjančukas,1.0,0.0,2.5,3.0,1.25,4,0,4,2,2,0,"10,16,66,70",,6,4,1,0,0,0,1,0,0,0,18,9,11,7,7,2,10,9,56,44,0.0,1.77,2.27,1.53,2.13,38,50,50,50,13,13,50,50,50,6.5,2.0,1.24,6.42,9.53,1.09,1.32,2.09,2.9,1.95,1.8,BayArena (Leverkusen),UEFA Europa League,0,0.4666666666666667,0.3333333333333333,"{'home_wins': 1, 'away_wins': 0, 'draws': 1}"
1695314700,Sep 21 2023 - 4:45pm,complete,Qarabağ,Molde,John Beaton,1.0,2.5,0.0,2.0,1.5,1,0,1,0,0,0,55,,9,1,3,0,4,0,0,3,2,2,16,6,9,3,7,3,12,14,63,37,1.66,0.0,2.14,0.95,1.25,38,50,25,0,0,38,38,13,25,6.75,2.0,2.41,3.36,2.84,1.33,1.9,3.6,7.0,1.8,1.95,Tofiq Bəhramov adına Respublika stadionu (Baku),UEFA Europa League,0,0.5333333333333333,0.26666666666666666,"{'home_wins': 1, 'away_wins': 0, 'draws': 1}"
1695315300,Sep 21 2023 - 4:55pm,complete,Union Saint-Gilloise,Toulouse,Rohit Saggi,1.0,3.0,0.0,1.67,1.75,1,1,2,1,0,1,69,45'3,6,4,3,0,3,1,1,2,1,3,12,8,5,4,7,4,14,11,47,53,1.67,0.0,1.53,1.03,0.75,0,25,0,0,0,0,50,0,25,4.5,2.0,2.19,3.36,3.21,1.3,1.87,3.4,6.5,1.75,2.0,Lotto Park (Bruxelles (Brussel)),UEFA Europa League,1,0.5333333333333333,0.4666666666666667,"{'home_wins': 0, 'away_wins': 0, 'draws': 2}"
1695322800,Sep 21 2023 - 7:00pm,complete,West Ham United,Bačka Topola,Filip Glova,1.0,0.0,0.0,2.25,0.25,3,1,4,0,0,0,"66,70,82",47,12,4,1,0,1,0,1,0,1,0,18,9,9,5,9,4,7,7,72,28,0.0,0.0,2.33,1.06,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.17,7.6,16.0,1.09,1.34,1.95,3.0,2.25,1.57,London Stadium (London),UEFA Europa League,0,0.4666666666666667,0.13333333333333333,"{'home_wins': 1, 'away_wins': 0, 'draws': 1}"
1695322800,Sep 21 2023 - 7:00pm,complete,Olympiakos Piraeus,Freiburg,Allard Lindhout,1.0,2.5,0.0,1.75,2.25,2,3,5,3,1,2,"40,74","9,45'7,86",8,5,2,0,3,0,1,1,1,2,13,11,6,7,7,4,12,12,47,53,2.04,0.0,1.64,1.59,1.25,25,38,25,13,0,25,50,0,38,5.0,3.25,2.65,3.35,2.7,1.33,1.96,3.6,7.0,1.75,2.0,Stadio Georgios Karaiskáki (Pireás (Piraeus)),UEFA Europa League,1,0.6666666666666666,0.26666666666666666,"{'home_wins': 0, 'away_wins': 0, 'draws': 1}"
